-0.50708,-1.5383,-1.4442,0.18087,1.3101,1.6657,1.2454,1.0395,0.53119,-0.41706,-0.47807,-0.9353,-0.52463,0.24685,1.1613,0.45929,1.1642,-0.10597,-0.65047,-0.93001,-1.4447,-0.9243,-0.93047,-0.73802,0.40199,1.3975,-0.079392,-0.18816,0.79402,0.45195,0.59887,-0.67509,-1.7111,-0.93603,-0.88241,-0.59896,0.48926,0.95594,2.0582,2.5186,1.1586,0.77394,0.26047,0.28508,-0.70433,-1.4078,-1.3456,-0.80325,0.30927,0.42994,0.43912,1.2894,1.5789,0.59597,0.85213,1.0355,-0.51482,0.099238,0.94199,0.090306,-0.1943,-0.54075,-0.90523,-2.6391,-1.8021,0.095803,-0.52725,-0.017401,1.1836,1.1871,-0.057993,-0.14029,-0.90371,-1.3396,-0.19419,0.09754,-0.33412,0.92698,1.1649,0.57373,0.23368,-1.1003,0.60831,1.3175,0.34954,0.3094,0.25816,0.1962,-0.41797,-0.74441,-1.7083,-2.3202,-1.8158,-1.2838,-1.0786,-0.79562,0.19271,-0.12661,0.021623,-0.058745,-0.045829,0.071357,0.24326,-0.20293,1.2875,1.2475,1.7945,0.66748,0.36549,-0.35911,1.3276,0.88999,0.93227,-0.10359,-0.12129,0.85012,0.90266,0.22127,1.5399,0.85413
1.8193,0.90615,1.9304,1.803,2.0561,2.2697,1.5358,1.1182,0.32479,-1.5832,-2.1029,-1.9687,-1.7207,-1.8888,-0.12025,1.0715,0.57906,-0.45094,-0.94909,-0.17122,-1.0985,-1.6527,-0.97117,-0.30132,-0.94281,-0.38849,0.21148,0.081125,0.5001,-0.02392,-0.94816,-0.44011,-1.2522,-1.4583,-0.49636,0.54925,1.1531,0.58566,1.1156,1.1198,-0.10374,0.72872,0.5129,0.28425,-0.43904,-0.41747,0.84094,1.862,1.3094,0.95595,0.30368,-0.43,0.30348,1.7488,0.51835,-1.8879,-1.1847,-1.2166,-0.26207,0.33083,0.73895,1.1073,0.079458,0.63078,0.99488,1.0272,0.22509,-0.022551,-0.88508,-0.81835,0.63995,0.60311,-0.12105,-0.55738,-0.35732,0.33373,-0.38246,-0.78509,-0.48682,-0.80309,-0.2618,0.2555,0.29926,0.78935,1.7177,0.91272,-0.26673,-0.054415,1.5903,2.4659,1.9394,2.2342,1.9631,1.2695,1.8687,1.9358,1.3747,1.6437,-0.26658,0.10274,1.2321,1.0892,-0.16333,0.93992,1.2389,1.5618,1.397,2.014,1.2411,0.53968,1.3309,1.2406,0.78079,-0.28536,0.20046,0.34851,0.75855,0.23718,-1.2884,-1.0429
-1.583,1.2932,0.41582,1.1386,-0.64297,-0.62951,-0.80125,0.3025,0.8984,0.20676,-0.10128,-0.31788,-1.1857,-0.76224,-0.025552,0.68163,1.3121,1.0345,1.4235,-0.60534,-0.29013,-0.045585,-0.42159,0.03849,1.1127,3.1626,2.1877,1.4583,1.6055,0.82967,-0.42813,-0.45272,-1.3753,-1.5532,-1.6172,-0.80695,0.02417,0.83378,0.090021,-0.21959,0.46536,0.26389,1.2128,1.8071,1.0003,0.47663,1.6569,0.51043,0.9668,0.39409,1.0013,0.12074,1.1494,1.553,-0.0049245,-0.82189,-0.19917,0.2438,1.0077,0.99941,-0.24875,-1.2181,-0.89754,0.50348,1.0969,-0.019011,1.4099,0.44843,0.049892,0.42904,0.64376,0.36102,0.22174,-1.0198,-0.046827,-0.11218,1.7304,0.88458,0.96839,0.10242,-0.89706,-0.28959,0.38402,0.56516,2.0919,1.5756,1.1687,1.2007,-0.5482,0.34299,1.1864,-0.085217,-0.091792,-0.96855,-0.24267,0.81242,0.71618,0.75706,-0.044364,0.030976,-0.17895,-0.59371,-0.10114,-0.33665,-0.76521,-0.60556,-0.73182,-0.23429,0.71424,-0.043597,0.017949,-0.40534,-0.17092,0.32923,0.39199,0.20904,0.66992,0.95738,1.0375,0.09791
-0.77037,-0.33176,0.39484,0.64857,0.92284,0.75974,0.49354,0.41867,1.0322,0.88897,-0.099806,0.14762,-0.20546,-1.1765,0.15182,-0.008446,-0.86206,-1.632,-0.49691,0.69011,0.023788,1.3909,-0.22989,0.0077912,-0.41835,-0.97205,-0.84356,-1.1787,-1.7255,-2.2105,-1.2718,-1.7157,-0.61388,0.28961,-0.046179,0.27474,0.89509,0.42498,0.57299,0.46539,-0.42882,-1.9554,-1.8223,-0.36558,-0.064591,0.27835,-0.22993,-0.15321,-0.88351,-0.19874,0.38082,0.74001,0.64557,0.73279,1.3855,1.7695,0.88007,0.70498,0.23811,0.82466,0.15411,0.24175,-0.22086,-0.84228,-0.8561,-1.224,-1.2261,-1.7823,-0.41636,1.1308,1.6659,1.5432,1.4848,2.5364,0.84872,0.77684,-0.29609,0.17158,0.31435,-1.1927,-1.3709,-1.474,0.093085,-0.20765,-0.71567,-1.1081,-1.8075,-1.8751,-1.2093,-2.3233,-1.0706,-1.6564,-0.20077,-1.6287,-0.87468,-0.14825,-0.60517,-1.0867,-0.7144,0.88364,0.22528,-0.21505,-0.37259,0.69031,0.0038409,1.0677,0.81775,-0.19424,-1.1159,-0.93972,-1.3657,-0.21981,-0.23194,-1.1214,-0.79198,0.26529,-0.011296,-1.5106,-0.76978,-0.55601
-0.38307,0.29525,0.6962,0.86382,1.7405,0.69883,0.57244,1.2994,0.27405,-0.025178,-0.66133,-1.068,-1.7583,-0.22303,-1.2993,-1.2825,-1.1251,-2.499,-1.9593,-1.4289,-1.3974,-2.4617,-1.6951,-0.70546,-1.1553,-0.87432,-0.29251,0.15801,0.84022,1.435,0.71781,0.1121,1.4523,1.4525,0.94799,-0.18994,0.27679,0.10441,0.46356,2.3226,0.94026,0.79309,0.26276,0.84247,0.15701,0.79455,1.2891,1.1286,1.6019,0.72513,-0.19516,-1.2241,-0.12018,0.18461,-1.0698,-1.9322,-1.7727,-2.0318,-2.6645,-2.2538,-2.0553,-1.1033,-0.98798,-1.3738,0.20796,-0.39491,-1.287,-0.098565,-0.26992,-1.8318,-1.9627,-1.3687,0.05121,-0.022583,-0.070804,0.1514,-0.40864,-0.57093,-0.98119,0.39295,-0.3895,-1.2765,-0.2438,0.11813,-1.3966,-0.18337,0.10315,0.52385,1.6957,2.9557,2.3677,1.8619,1.1485,0.87498,0.15345,1.1334,0.03776,0.25378,0.65587,0.33753,-0.73053,-1.9265,-2.255,-3.309,-2.9068,-3.5556,-2.5473,-1.8604,-0.94659,0.11984,-0.41786,-1.5118,-1.2646,0.038976,-0.34488,0.63998,0.37434,0.66136,0.032812,1.4444
0.013045,-0.33937,-1.1281,-1.1108,-0.41675,-0.21215,-0.49345,-0.29073,0.39737,0.65585,0.96495,0.69961,1.2043,0.9631,0.41667,0.2029,1.7015,1.8459,1.845,1.666,2.4187,1.6132,1.842,0.59606,0.77316,0.73554,0.16234,0.1378,-0.27658,-0.66264,1.0395,0.89028,0.60531,0.63496,1.0485,0.91621,-0.043266,-0.11428,-0.89342,-0.021727,0.69974,2.3032,1.0422,1.3595,0.36835,-0.21178,0.02515,-0.30571,-0.53513,-1.0713,-2.2082,-1.6288,-1.8958,-1.6819,-1.3989,-0.37581,-0.85044,-1.814,-0.57281,0.053221,0.50104,-0.45894,-1.3417,-1.5175,-0.77619,-0.0053441,0.26459,0.64725,-0.29487,0.15187,0.44717,0.17319,0.46039,0.75819,-0.6548,0.1924,0.12508,0.029656,0.1461,0.027645,-0.10784,0.073312,0.2635,-0.99609,-1.5948,-0.32458,0.21601,-0.67653,0.84142,-0.13343,-0.64694,-0.61568,-1.137,-1.4917,1.255,2.4508,2.5326,2.4171,1.7681,1.5312,2.4196,1.2855,0.077945,0.44027,1.7446,1.0785,0.76019,0.3746,-0.56119,0.84983,-0.50458,-0.17916,-0.86859,-0.70288,-1.2447,-0.15242,-1.1236,-0.63601,-0.82038,-0.15524
-0.14207,-1.7248,-1.1149,-1.2673,-1.0774,-0.60209,-0.93209,-1.4412,-1.096,-1.1329,-0.15578,-0.87965,-0.078672,-0.30819,0.79551,-0.55199,-0.95305,0.22774,0.38362,1.3069,0.052005,-0.70068,-1.8441,-1.971,-1.1342,-0.89411,0.43056,0.39129,0.62281,0.27757,-0.75643,0.5788,0.45519,0.69542,0.98876,1.2848,0.32851,0.57115,1.6638,1.4965,0.55335,0.4442,0.71196,0.83613,1.3132,1.4604,2.1666,2.8543,2.2884,1.59,0.080877,-1.1199,-1.0167,-0.58454,-0.24051,0.30672,0.76519,-0.26763,-0.43696,-0.88304,0.56911,0.03811,-0.23225,0.31429,0.97144,0.26476,-0.1141,0.5271,1.1219,0.0011342,-0.031835,0.24899,0.37902,2.3953,2.893,1.5094,2.0486,1.8788,1.0209,1.3123,0.96549,-0.64916,-0.65753,0.8958,0.70879,1.2118,1.3137,-0.24867,-0.55908,-1.0625,-1.1145,-1.0592,0.15752,-0.69582,0.52785,-0.56622,-0.12588,-1.1491,-0.3398,-0.078361,-1.4869,-1.381,-1.2222,-1.2566,-0.28822,-0.12285,-0.49072,-0.4321,-0.88304,-0.064976,0.31455,0.67185,0.95409,0.85601,0.66867,1.007,-0.41113,0.42529,0.49637,-0.61728
0.94302,-0.27458,-0.29492,-0.16182,0.59147,0.52783,0.31148,1.1421,1.773,1.2501,0.88597,0.60777,1.4469,1.4641,1.0649,0.42239,0.47685,0.25275,-1.1422,1.4358,0.72086,0.10618,0.30325,-0.50932,-1.2299,-0.78695,-0.32539,-0.4736,-0.86434,-0.57209,-1.1728,-0.6804,-1.2061,-1.7891,-0.61321,0.13852,0.20786,0.29939,0.53934,0.069261,0.26977,-0.10197,-0.23553,-0.0538,0.47654,0.14219,0.28009,0.1196,-0.20113,1.2369,1.4855,1.2799,1.2365,1.689,1.035,0.39473,1.4954,1.3683,0.8649,0.23985,-0.35967,0.27683,1.5918,1.4184,-0.40634,0.15641,-0.42971,0.6761,0.83292,-0.087243,-0.40124,0.2778,0.58663,0.56979,0.56661,1.5099,1.0896,0.26998,0.6334,1.0836,0.7984,-1.0265,-1.0474,-1.6083,-2.2242,-1.1725,-1.562,-0.68913,-0.54706,-0.71208,-0.6718,-0.93167,0.32219,0.19382,0.16587,-1.0689,-1.8936,-2.3844,-1.4126,-0.083873,-0.057716,0.28499,0.64532,0.94134,0.68479,0.36681,1.185,0.16318,-0.058505,-0.43595,-0.19332,-1.2081,0.34015,-0.47246,0.19255,-0.35058,-0.032112,-0.63377,1.3701,-0.47853
0.94091,1.4077,0.090686,-0.20507,-0.67597,-0.75988,1.2096,0.62985,1.7614,1.3298,2.127,1.4307,1.6606,1.3773,1.5863,1.3618,1.3795,0.68197,-0.35036,0.71165,0.87739,-0.68871,-1.0678,-1.0215,-0.99076,-0.5194,0.024778,-0.77092,0.69141,1.3298,1.4437,0.65057,0.28874,-1.5692,-1.5241,-0.62122,0.56867,-0.44253,-0.17977,-0.082048,1.3099,1.1097,1.2542,0.61243,0.032007,-0.72724,-0.26277,0.16932,-0.73606,-1.1871,-0.2218,-0.010547,-0.8929,0.57444,0.57536,1.0727,0.5498,0.25619,-0.0040996,-0.2003,-1.0736,-0.73522,-0.4423,-0.071151,0.34849,1.3854,0.32945,1.629,0.15216,0.28236,-0.33229,0.0081845,-1.0572,-0.53903,-0.2919,-0.58776,-0.34955,0.084177,-0.97459,-0.98856,-1.2,-0.77224,-0.80549,-0.40235,0.33024,-0.83341,-0.56588,0.72467,-0.36982,-0.75314,0.38597,-0.62259,-0.66507,-0.83745,-0.71514,-0.896,-0.036508,1.6141,0.9118,1.6617,-0.43071,-0.8723,-1.2995,-0.8123,-0.14696,-0.53737,-0.62906,-0.25232,-0.12358,-0.75751,-2.2238,-1.3131,-1.8955,-2.233,-2.3034,-1.6297,-1.1459,-1.7109,-1.0725,-0.62097
-1.844,-0.0656,-0.49204,-0.38661,-0.4675,0.71152,0.81208,0.69139,0.67807,0.51089,-0.3015,-0.71229,-0.43024,0.048515,0.91864,1.0153,0.75834,1.2327,0.12852,0.37492,0.54811,-0.050095,-0.51403,0.023238,-1.0179,-0.49542,-0.017758,-1.0456,-0.92478,0.72097,0.35833,-0.93189,0.23789,0.011944,0.5962,0.33559,-0.86463,0.68859,-0.50109,-0.49222,0.86884,-0.26155,-0.70837,-0.21638,-0.30006,0.30335,-0.40166,-1.4054,-1.4355,-0.6894,0.12888,-1.1112,0.11506,0.96942,1.0204,0.65031,-1.1902,-0.47064,-0.30522,-0.53465,0.57761,1.9391,1.5094,1.9322,0.85004,1.3656,1.0501,0.46688,-0.69335,-0.39835,-0.84911,-1.5187,-0.64667,-0.44878,-0.47896,-0.32036,-0.7164,-1.5209,-1.8943,-0.13434,-1.0852,-0.9444,-1.9069,-1.4777,-1.6062,-0.61852,-0.026964,-0.74893,1.4819,1.0709,0.92181,0.031636,0.23564,0.5915,1.1529,0.4181,1.9911,1.6828,0.63602,-1.2115,-1.3036,0.41153,0.65708,1.257,0.66637,1.2271,1.2726,2.4222,2.6602,2.041,3.2535,1.9157,1.5169,0.60471,0.19611,-0.30495,0.073842,0.96097,0.2386,1.8696
0.40929,1.3903,1.9476,2.0648,0.81249,0.15548,0.21063,0.0656,0.91444,0.62219,0.8023,-0.30439,0.49168,1.0432,0.021094,-0.85028,-0.019174,0.40643,0.059052,0.18806,-0.23665,-2.1787,-1.6251,-1.1108,0.23286,-0.60764,-0.84928,-0.78276,-1.0488,-0.2016,-0.1474,-0.29731,-0.28828,-0.014613,-0.011829,0.66126,1.4087,1.1795,-0.10651,0.73624,-0.10966,-0.43417,-1.0323,-0.55956,-0.55122,-1.1279,-0.029523,-0.88969,-0.62987,-1.0819,-0.8411,-1.4048,-1.0992,0.29723,0.64599,0.95839,2.1195,1.882,1.9439,2.0685,1.607,0.036954,0.15464,-0.46619,-0.35889,-0.59958,1.0083,0.86916,0.45795,-0.43373,-0.14812,-0.58743,-0.42962,0.71973,0.42333,-0.4985,0.36128,-0.10013,0.15515,0.85665,0.63377,0.25321,0.24296,0.12378,-1.2846,-0.81275,-0.75868,0.31792,-0.32274,0.84673,0.68642,0.41656,-0.056899,0.52665,0.44913,-0.46536,-0.5094,0.30951,1.2576,1.1556,-0.17602,-0.0022541,-0.5834,0.052827,0.33986,0.6555,0.55081,1.4708,1.8349,1.6791,1.6255,1.489,2.7309,0.63968,1.1994,-0.60905,-0.81271,-0.8217,-0.42254,0.30924
-0.19639,0.82254,1.4665,0.35152,0.10996,1.4861,1.842,1.7118,2.1238,1.9509,1.2179,0.67407,0.88989,1.747,0.65297,0.75274,1.6879,1.1058,0.79447,1.8575,1.4356,0.44619,-0.25064,0.12098,-0.9539,-0.90272,0.15659,-0.84908,-1.3134,-1.2106,-1.1192,-0.75318,-1.3403,-0.37723,-0.35406,-0.34898,-0.99835,-0.68145,-0.98437,0.37243,0.60787,0.40912,0.26971,0.39123,0.7271,0.41658,1.2458,-0.10329,-0.026246,0.73427,0.42143,-0.73176,-1.1025,-0.17963,-0.19556,0.90366,0.99962,-0.29017,0.47178,-0.16003,1.3972,0.68162,0.075296,1.9569,-0.46057,-0.37467,0.073616,0.23267,1.2423,0.61146,0.83479,2.2266,2.1383,2.4317,1.7933,1.7234,1.019,0.60105,-0.5141,0.62614,0.30532,0.39294,0.20482,0.35625,-0.81946,-1.3782,-1.2612,-1.1103,-0.64882,-1.8329,-2.0613,-0.54137,0.33592,0.14906,-1.0896,-0.54793,-0.93188,0.43908,-0.68928,-0.73622,-0.17029,-0.7153,-1.0661,-0.31139,-0.85301,-0.62396,-0.7948,-0.46322,0.54768,-0.039824,0.16497,0.69503,1.0213,1.139,0.095014,-0.10248,-0.17324,-0.97612,0.5055,-0.31529
-1.3897,-0.26848,-0.66605,-1.4355,-0.48606,0.6894,0.060881,-0.26565,0.61123,0.2268,0.50876,0.56968,0.72404,0.4604,0.59362,0.21926,0.43573,0.96274,-0.093751,0.4618,0.64561,-0.044047,0.62372,0.70333,0.08196,0.22277,-0.6563,0.71639,-1.1271,-1.3821,-1.1977,-1.4729,-1.5582,-0.75845,-0.41584,0.27987,-0.10839,-0.27256,0.10798,1.2464,1.1285,0.66177,-0.78099,-0.67442,-0.31593,-1.2953,-0.10964,0.13175,0.21952,0.40603,0.9953,1.0182,1.8012,1.2361,1.1428,1.08,0.40653,0.38329,1.0789,0.25393,0.072503,1.68,1.0291,2.0002,1.491,2.1973,2.6341,2.2191,1.9237,0.54123,0.28141,-1.1705,-1.1545,-1.0503,-0.64979,0.76269,1.5185,1.2763,0.81398,0.29576,0.44711,1.4446,0.05529,0.159,0.77482,1.8419,2.4509,-0.035549,-0.66483,-0.59169,0.040329,-0.46557,-0.85718,0.44498,0.2735,0.97871,0.17652,-1.0038,-1.1458,-0.54525,0.72524,0.18123,-0.079206,-0.46424,-0.037871,0.43146,0.69811,-0.51953,-1.7746,0.21971,0.62345,-0.55527,-0.92549,0.75779,-0.32847,1.2247,0.5942,0.79813,0.55791,0.68003
-1.6866,-2.3566,-1.3399,-0.90639,-0.31498,-1.4688,-1.5956,-0.94839,-0.20841,-0.597,0.36505,-0.63097,0.00019673,-1.5768,-1.5132,-0.90157,-0.89959,-0.96313,-0.26584,0.49261,-1.2649,-1.1883,-1.0266,-0.95088,-0.99689,-0.71355,-0.47258,-0.34881,-1.3911,-0.30129,-0.2533,0.85735,0.2891,-0.034858,0.33468,-0.34864,-0.8493,-0.73276,0.15378,-0.54001,0.84956,0.6107,0.41419,-0.24642,0.58527,-1.0898,-1.229,-1.0062,0.32617,2.121,0.68771,-0.8531,-0.95872,-0.42243,-0.038915,-1.0574,-0.040312,0.63509,1.0259,0.75498,1.3522,1.644,1.644,0.81477,0.056636,0.74805,0.81502,0.52383,-0.40671,0.2627,-0.84108,-0.17072,0.11005,0.74498,1.2993,1.4326,0.32105,0.57073,0.32811,-0.083446,-0.71661,-0.80769,-1.0888,-1.7008,-1.5714,-0.95654,-0.86434,-1.6349,-0.30012,0.33462,1.2349,1.2047,0.46012,0.60635,1.5431,1.6957,0.89971,0.45281,1.5019,1.5523,0.35695,-0.13295,0.81464,-0.25437,-0.8511,-0.46326,-0.05141,-0.53475,0.17233,0.41067,-0.64133,-1.1015,-1.66,-2.0395,-0.12274,-1.1519,-0.66633,-0.38158,-1.0414,-0.60103
-1.8421,-2.1064,-2.2594,-1.8236,-1.3251,-0.90237,0.25626,0.92911,0.55638,1.1676,0.73313,0.82337,1.1508,0.85185,1.2164,1.5156,0.90008,0.3544,1.3459,1.6051,0.8784,0.95578,-0.035254,0.98972,1.17,0.85734,0.42392,0.68455,0.070449,-0.61586,0.10425,0.70808,-0.30491,-1.0018,-0.50036,-0.18648,0.52534,1.641,0.8872,0.028299,0.010703,0.63888,0.82724,0.68472,0.40218,-1.1606,-1.422,-1.2648,-2.2056,-1.0923,-0.88577,-0.5416,-1.5305,-0.09759,0.65357,1.0696,1.6405,0.13798,-0.28723,-1.1566,-0.21376,0.18125,-0.62693,-0.55336,-0.74783,-0.97242,-0.91249,-0.37638,-0.46861,0.62887,-0.15606,-1.3047,-1.6997,-1.2199,-0.78086,0.65273,-0.14517,0.94379,1.0197,-0.82433,-1.0995,-0.33208,-0.45134,-1.3112,-0.33233,0.0043789,0.32145,-0.90643,-0.65694,0.035062,0.49424,0.095756,0.8398,-0.33934,-0.65265,-0.0076183,0.3805,-0.1427,-0.35853,-2.5968,-1.5752,-1.3852,-0.72196,-1.4468,-1.0233,-1.9641,-1.5352,-0.41442,0.67418,0.24558,0.74088,1.4854,0.43598,0.75451,0.93031,0.26281,0.6396,0.99658,0.87992,0.63065
-0.13898,0.38076,-1.4449,-1.6103,-1.649,-0.89285,-0.81288,-0.69864,-1.0205,-1.7687,-0.032349,0.31899,0.58617,0.50323,1.005,-0.11009,0.06879,0.037811,-1.4778,-1.0691,-0.13847,0.72146,0.2302,0.74262,-0.024631,0.88792,0.74688,0.58935,-0.0079609,0.31053,0.12146,0.23727,1.1284,0.77887,0.73717,0.82976,-0.59518,-1.5809,-0.76777,0.88056,0.9658,0.81924,0.1339,-0.72999,-1.402,-1.1563,-1.3001,0.9651,0.81724,-0.56414,-0.77348,-1.1706,0.64142,-0.79784,-0.80645,-0.97661,-3.133,-2.2616,-1.2713,-1.1043,-0.99124,-0.049093,-1.2495,-0.11091,0.28514,1.5963,1.0661,0.78554,-0.4601,0.14061,0.21975,-0.90993,-1.0492,-0.24231,0.2763,0.7899,-0.79002,-0.46745,-0.50279,-1.3078,-2.2276,-1.9118,-1.7822,-1.3589,-2.2843,-1.2241,-1.9537,-0.64363,1.1561,-0.068456,0.31398,0.44521,0.4288,-0.69485,-0.66805,-0.073551,-1.012,0.3326,0.37295,0.39954,0.32054,-0.62381,-0.51434,-0.052759,-1.3916,-1.9201,-1.2376,-0.88852,-0.19034,-1.2548,-0.42598,-0.38934,0.51157,0.88912,1.2402,-0.06744,0.14379,-0.50407,-0.9796,-0.23901
0.17365,-0.34947,-1.357,-0.75405,-1.3894,-0.32629,-1.0426,-0.36799,-0.10574,0.14933,0.067666,0.51972,0.20779,0.37142,-0.30965,0.42381,-0.087542,1.3543,1.4028,1.4004,1.1903,0.75527,1.3704,0.74252,0.29101,1.0072,2.2007,1.7362,1.238,0.91635,2.2482,1.6005,-0.41844,-0.65605,-0.10482,-0.16132,0.23124,0.76816,0.42621,0.45946,0.15249,-0.54945,-0.87356,-0.18043,0.38656,-0.22505,0.065464,-0.39699,-0.32674,0.21,-0.41972,1.1244,-0.36611,-0.41886,0.21232,1.1621,1.1632,1.9106,1.8633,1.6426,-0.13259,-0.88358,-1.215,0.43346,0.05561,1.074,0.71031,0.29171,-0.41341,-1.0411,-1.1582,-0.61967,-1.9273,-2.6055,-1.3873,-0.92043,-0.83803,-0.62685,-0.67839,-0.10033,0.8771,1.0538,0.45408,0.42692,0.23766,-0.20648,0.9615,0.10603,-0.93372,-0.96264,-0.98002,-1.246,-1.0366,-0.82283,0.92119,0.97043,0.50748,0.011297,-0.89906,-0.88943,-1.064,-1.9933,-1.3333,-1.4145,-2.1591,-1.4613,-0.44451,0.76493,0.40905,-0.39036,-0.44375,-1.1203,-1.4002,-1.7109,-0.60202,0.34782,1.2893,1.4299,0.44212,0.19447
1.8136,2.2034,1.5271,0.62854,0.1944,0.34727,-0.19824,0.14291,-0.16776,-0.81853,-0.84472,-0.55668,-0.42583,0.31397,-0.11625,-0.27174,0.34364,0.27124,-0.082969,-1.0387,-0.66368,-0.98398,-0.5871,-0.016823,-0.65714,-0.093575,-1.1433,-0.65315,-0.89541,-0.35798,0.39971,0.28485,-0.24325,0.38149,-0.42332,-0.73172,0.17246,-0.082496,-0.6944,0.65296,-0.53463,-0.54824,0.26458,1.0276,0.51956,0.7391,1.0721,1.2859,1.1823,1.2958,-0.292,-0.069538,-0.033383,0.7293,0.34124,-0.33448,0.40313,0.30934,0.42242,0.011084,-0.18417,0.30935,0.13056,-0.51258,-0.25992,-0.40958,0.01944,0.26628,-0.77793,0.28447,0.27437,1.4232,0.41733,1.5256,1.4634,1.4729,1.0152,0.23842,-0.65611,-0.30858,-0.44215,-0.54269,0.592,0.86672,0.56389,0.63381,0.71339,-0.39645,-0.8437,0.42775,-0.23348,-0.42498,-0.14516,-0.18868,-0.71904,-0.685,-0.012736,-0.73118,-1.7212,-1.1745,-1.7103,-1.142,-1.5672,-1.2802,-1.9561,-1.6928,-1.5259,-1.4372,-0.45074,0.00050605,0.9598,1.0715,-0.47447,-0.31658,0.0039409,-0.83072,-0.19771,0.073281,0.14671,0.45006
-0.33445,0.74576,-0.55308,-1.4745,-1.7309,-0.31779,0.19463,-0.69362,-0.70477,-0.42882,-0.72214,-0.77398,-0.71007,-1.1561,-1.7858,-0.771,-0.84594,-2.2568,-2.3174,-1.4979,-2.0627,-2.2617,-1.8781,0.36411,0.38982,1.122,0.96146,-0.27351,-0.057019,-0.17868,-0.34966,0.64556,0.045201,0.13289,0.58317,1.1409,1.3438,0.038697,0.42388,-0.48025,-0.94859,0.0040169,0.44168,0.38373,0.67375,1.6177,0.88578,0.099249,0.19541,0.62213,0.65296,0.53865,-0.60771,-0.7776,0.45996,-1.2932,-0.061471,0.55564,0.63866,0.26794,0.27799,-0.93414,0.39407,-0.25003,-1.4973,-0.85845,-0.89409,-0.012827,-0.41994,-0.6957,-1.0054,-0.74407,0.31935,0.096188,0.67893,0.094026,0.98992,0.29087,0.18311,-1.0104,-0.78775,-0.93486,-0.8064,-0.76921,-0.95458,-0.20476,-0.79863,-2.1863,-1.4734,-0.94657,0.40452,-0.73333,0.41301,0.15005,0.58395,-0.52282,0.21901,-0.11731,-0.15123,-0.62434,-0.35449,-0.48879,-1.5615,-0.76689,-0.13737,-0.44639,0.15479,0.53214,0.73149,-0.41062,-0.15707,-0.52424,0.35499,0.55104,0.38304,-0.55239,0.4702,-0.6281,-0.28696,0.067861
0.61323,0.038277,1.1845,-0.97297,0.55852,0.61886,0.14946,-0.31139,0.19186,1.1223,2.2144,0.2319,0.39113,1.3957,1.6769,1.6796,1.5092,2.0454,1.6987,2.0638,2.4263,2.2489,1.8259,0.89001,1.4956,0.84318,0.44576,-0.2322,-0.83262,0.2037,0.43387,0.33485,0.80656,-0.13417,0.4619,0.12402,-1.014,-0.9683,-0.447,-1.1006,-0.88978,-0.33417,-1.1343,-0.28011,-0.55877,-0.27592,-1.8319,-1.8708,-0.29427,0.69315,-0.40906,0.91992,0.023743,-0.65388,-1.1576,-0.45602,0.43689,0.14298,0.069805,0.096161,0.44414,-0.1692,-0.43054,-0.041785,-0.37294,-1.3501,-0.46557,-1.5512,-0.23589,-0.079963,-0.48935,-1.5258,-1.7693,-0.57705,-0.73751,0.44653,0.15206,0.43202,-0.14752,-1.1557,-0.25246,-0.45085,0.67516,-0.53672,-0.07129,1.1312,0.34743,-0.001214,-0.1439,0.75952,0.87115,0.18527,-0.47305,0.56495,0.21543,-0.20306,0.14979,0.32632,-0.17565,-0.26827,0.37746,-0.5661,-0.62518,-2.3523,-1.3789,0.20751,0.12096,-0.4754,0.21355,-0.32034,0.40453,0.53788,-0.8333,0.41183,-1.1218,-1.5981,-0.80057,-1.1083,0.60049,-0.031849
-0.0011907,-0.87607,-0.46139,0.27735,1.0086,1.6019,3.6995,2.8595,2.2479,0.86229,0.46278,0.88817,1.1201,1.5272,2.2099,1.9055,0.45985,-0.058559,-0.31771,-0.12433,-0.59075,0.4255,-0.030973,0.073833,-0.10508,-0.54461,0.67728,-0.33422,-0.2275,0.79853,1.276,0.26107,-0.34139,-0.18253,0.98938,0.91846,0.9229,-0.37019,-1.0598,0.33083,0.22953,0.32033,2.0282,1.4832,2.0024,2.2454,1.6228,1.3685,-0.2529,-0.21584,0.051634,0.65466,0.757,0.31658,0.22601,1.0182,0.53163,0.098678,-1.1624,-0.11272,1.0451,-0.31495,-0.25356,0.10662,0.15689,0.6117,0.34351,0.49954,0.23696,-0.37463,0.059288,0.11706,-0.52141,-0.75133,-0.19828,-0.42803,-0.15079,-1.1872,-1.6843,-0.20302,0.25842,2.3223,0.76688,-0.35119,-1.2917,-0.88274,0.1148,-0.13456,0.98625,-0.22755,-0.94078,-0.55704,0.49744,0.84572,2.1086,2.5819,2.2257,2.5526,1.4827,1.1186,-0.16206,0.2485,-0.33768,-0.29804,1.3271,1.3838,1.6284,1.7945,0.41068,1.3765,0.51392,0.21798,0.37323,-0.0048582,-0.3354,-0.97235,0.84935,2.1194,1.1425,1.1352
